time,bias,s_bias,mse,s_mse,eva,s_eva,va,s_va,rho_tau,r2,s_r2,rho2_trait
1.100000000000000000e+03,3.273639999999964984e-07,8.150518137145054036e-04,8.150517812196000911e-04,1.796025293156315117e-03,5.186660191999991048e-04,2.058571276703858915e-04,9.978255196799986140e-04,3.317922136035350036e-04,5.186887467151289899e-01,5.126690375478730743e-01,2.159655917215121818e-02,5.293937348869647286e-01
1.200000000000000000e+03,-3.808000000005619950e-09,8.792160545582289669e-04,8.792160193896014081e-04,1.982081337421736939e-03,4.927568352000007493e-04,1.962877260624344992e-04,9.946208713999991295e-04,3.310488796232566853e-04,4.973435345993293399e-01,4.882355297244387327e-01,2.218843163576508098e-02,5.043058898138296220e-01
1.300000000000000000e+03,5.826979999999999732e-06,9.612597778546938575e-04,9.612597733579987406e-04,2.230742534182904042e-03,4.706268003800006421e-04,1.874947533772322258e-04,9.960166351000007603e-04,3.311876558237650714e-04,4.755976743979670740e-01,4.667382204731180262e-01,2.208037652030985648e-02,4.822119970356342211e-01
1.400000000000000000e+03,4.557859999999998066e-06,1.044850293497924911e-03,1.044850272478001045e-03,2.498879207025632605e-03,4.467958376600001140e-04,1.778410607828285659e-04,9.981052517400005892e-04,3.317269770471171098e-04,4.486962211326273042e-01,4.433387944979756967e-01,2.296981709833312985e-02,4.574697176194543191e-01
1.500000000000000000e+03,1.401225199999997123e-05,1.117848351452726575e-03,1.117848503081998648e-03,2.725435073676127275e-03,4.214321643200002196e-04,1.677602172977743446e-04,9.944435243999980543e-04,3.310109229038185976e-04,4.258443512602508307e-01,4.201592582988428193e-01,2.277895265644339431e-02,4.322035029185993249e-01
1.600000000000000000e+03,2.973483999999997008e-06,1.203734091106554950e-03,1.203734051798798464e-03,2.990447904802355245e-03,4.063809929199997694e-04,1.619401298189866538e-04,9.984689211200005552e-04,3.320802829652588144e-04,4.056144403339660420e-01,4.016604748314456796e-01,2.244206669941987281e-02,4.142386853042385186e-01
1.700000000000000000e+03,9.718480000000086902e-07,1.285026129967756052e-03,1.285026079511199584e-03,3.264585424257792495e-03,3.864214754000002555e-04,1.542156021510739843e-04,1.000911127840001334e-03,3.333715668105636577e-04,3.849913247397513394e-01,3.808258177972610459e-01,2.149194005576830421e-02,3.916477353161099684e-01
1.800000000000000000e+03,1.099761200000000749e-05,1.361116427747190421e-03,1.361116494250003009e-03,3.528961996719624534e-03,3.688417544599985050e-04,1.473685660181090807e-04,1.000329602479996553e-03,3.331123274141661915e-04,3.648007932967008426e-01,3.663103184190441564e-01,2.136484415427825426e-02,3.743210794296903399e-01
1.900000000000000000e+03,8.542855999999983518e-06,1.447976246773855381e-03,1.447976261835194275e-03,3.779929055221157522e-03,3.434725059200002774e-04,1.368581156664748890e-04,9.935781138799989164e-04,3.300220787615069928e-04,3.464543237626312444e-01,3.417508512958585820e-01,2.214280385377433852e-02,3.495306192429564751e-01
2.000000000000000000e+03,9.426783999999995429e-06,1.542335168543552959e-03,1.542335195714402947e-03,4.108616207670396335e-03,3.311338735999993631e-04,1.321077100464801771e-04,1.002538342399999930e-03,3.338292952082583969e-04,3.315431761601757010e-01,3.278621606297180135e-01,2.124050244049372274e-02,3.368744025202194958e-01
